City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
176,inhambane,-23.865,35.3833,23.99000000000001,50,75,7.72,MZ,1717851062
177,fort bragg,35.139,-79.006,24.0,59,0,2.57,US,1717851062
178,taco pozo,-25.6167,-63.2833,22.32000000000005,48,21,5.53,AR,1717851062
179,riverton,40.5219,-111.9391,19.900000000000038,65,45,1.34,US,1717851063
180,hammerfest,70.6634,23.6821,11.25,62,0,5.66,NO,1717851063
181,laojunmiao,39.8333,97.7333,21.30000000000001,14,92,3.49,CN,1717851063
182,alice springs,-23.7,133.8833,6.75,93,2,0.0,AU,1717851063
183,benjamin aceval,-24.9667,-57.5667,26.090000000000032,50,6,4.74,PY,1717851064
184,bamboo flat,11.7,92.7167,29.05000000000001,79,75,4.63,IN,1717851064
185,wailua homesteads,22.0669,-159.378,23.44,88,100,3.09,US,1717851064
186,yaren,-0.5472,166.916,29.54000000000002,68,10,5.25,NR,1717851064
187,lebu,-37.6167,-73.65,14.08000000000004,88,100,10.82,CL,1717851064
188,tolanaro,-25.0319,46.9987,23.04000000000002,78,75,7.2,MG,1717851064
189,sihanoukville,10.6093,103.5296,29.470000000000027,73,100,5.34,KH,1717851065
190,andergrove,-21.0833,149.1833,11.470000000000027,72,0,2.26,AU,1717851065
191,cockburn town,21.4612,-71.1419,27.920000000000016,84,100,4.9,TC,1717850768
192,rio grande,-32.035,-52.0986,17.060000000000002,90,42,4.12,BR,1717851065
193,taltal,-25.4,-70.4833,15.75,78,53,1.65,CL,1717850889
194,turpan,42.9333,89.1667,37.93000000000001,10,99,7.38,CN,1717851065
195,tayshet,55.9342,98.0044,14.52000000000004,94,100,2.18,RU,1717851065
196,west island,-12.1568,96.8225,27.99000000000001,74,40,5.14,CC,1717851065
197,aasiaat,68.7098,-52.8699,1.160000000000025,89,9,4.77,GL,1717851034
198,college,64.8569,-147.8028,12.470000000000027,61,40,4.63,US,1717851065
199,orkney,-26.9802,26.6727,17.700000000000045,27,0,3.33,ZA,1717851065
200,kamikawa,43.84,142.7711,18.150000000000038,86,100,2.09,JP,1717851065
201,grand island,40.925,-98.342,18.44,90,0,3.09,US,1717850806
202,trairi,-3.2778,-39.2689,28.420000000000016,70,15,4.39,BR,1717850971
203,igrim,63.1906,64.4162,21.21000000000004,32,80,3.82,RU,1717851066
204,la'ie,21.6477,-157.9253,24.140000000000043,85,62,0.89,US,1717851066
205,piacabucu,-10.4056,-36.4344,26.950000000000045,79,23,3.25,BR,1717851066
206,constitucion,-35.3333,-72.4167,13.650000000000034,93,100,6.49,CL,1717850789
207,olonkinbyen,70.9221,-8.7187,0.6700000000000159,94,0,5.2,SJ,1717851066
208,kununurra,-15.7667,128.7333,13.990000000000007,72,0,0.0,AU,1717851066
209,svetlyy,54.675,20.1347,21.03000000000003,58,41,4.86,RU,1717850868
210,bocanda,7.0626,-4.4995,31.94,59,54,1.61,CI,1717851066
211,kandalaksha,67.162,32.4123,13.420000000000016,67,93,2.07,RU,1717851066
212,viseu,40.661,-7.9097,21.03000000000003,71,47,3.58,PT,1717851066
213,bedele,8.456,36.353,22.850000000000023,58,21,3.28,ET,1717851066
214,crucecita,-28.95,-58.9833,22.600000000000023,64,100,5.79,AR,1717851067
215,bozhou,33.8772,115.7703,28.77000000000004,30,100,3.01,CN,1717851067
216,lospalos,-8.5186,127.0025,19.610000000000014,82,22,2.41,TL,1717851067
217,quezon,7.7303,125.0989,22.74000000000001,94,90,0.97,PH,1717851067
218,lompoc,34.6391,-120.4579,14.879999999999995,90,100,2.06,US,1717851067
219,lakatoro,-16.0999,167.4164,25.730000000000015,80,100,6.05,VU,1717851067
220,port shepstone,-30.7414,30.455,18.08000000000004,58,41,2.4,ZA,1717851067
221,salekhard,66.53,66.6019,7.439999999999998,53,20,5.36,RU,1717851067
222,funafuti,-8.5243,179.1942,28.0,89,75,1.03,TV,1717851067
223,maloye ganyushkino,46.6,49.2667,31.58000000000004,26,86,8.9,KZ,1717851067
224,kurumkan,54.3,110.3,20.07000000000005,35,100,1.79,RU,1717851067
225,antsiranana,-12.2787,49.2917,30.420000000000016,35,20,5.14,MG,1717851067
226,anaconda,46.1285,-112.9423,6.550000000000011,65,0,1.67,US,1717851068
227,san juan,-31.5375,-68.5364,13.58000000000004,54,47,0.42,AR,1717850963
228,mehran,33.1222,46.1646,45.13,6,0,4.38,IR,1717850830
229,nakuru,-0.2833,36.0667,23.600000000000023,57,52,3.35,KE,1717851068
230,russkiy,43.0147,131.8642,14.920000000000016,99,100,7.1,RU,1717851068
231,westport,41.1415,-73.3579,21.870000000000005,64,0,4.12,US,1717851068
232,kolondieba,11.0882,-6.8926,33.75,43,89,2.46,ML,1717851068
233,letpandan,17.7833,95.75,28.07000000000005,75,33,6.33,MM,1717851068
234,port isabel,26.0734,-97.2086,27.230000000000015,86,0,2.06,US,1717850520
235,bismarck,46.8083,-100.7837,12.670000000000016,77,0,3.09,US,1717851029
236,taoudenni,22.6783,-3.9836,45.47000000000003,7,5,2.89,ML,1717851068
237,yeppoon,-23.1333,150.7333,12.920000000000016,58,0,2.44,AU,1717851068
238,constantia,44.1833,28.65,28.379999999999995,56,1,3.41,RO,1717850868
239,al ghayzah,16.2079,52.176,32.85000000000002,65,6,6.49,YE,1717851068
240,palikir - national government center,6.9248,158.1611,28.410000000000025,79,75,2.06,FM,1717851069
241,porto novo,6.4965,2.6036,29.900000000000038,74,100,3.88,BJ,1717851069
242,corry,41.9203,-79.6403,17.27000000000004,83,30,5.34,US,1717850795
243,port elizabeth,-33.918,25.5701,20.610000000000014,67,0,4.63,ZA,1717850832
244,palangkaraya,-2.2,113.8333,25.53000000000003,80,71,1.28,ID,1717851069
245,kolonia,50.9333,6.95,23.75,42,0,5.66,DE,1717851013
246,abaza,52.655,90.0928,18.870000000000005,75,100,3.39,RU,1717851001
247,shizuishan,39.2333,106.7694,25.629999999999995,25,75,2.93,CN,1717851069
248,okhotsk,59.3833,143.3,3.3600000000000136,92,29,3.64,RU,1717850844
249,noumea,-22.2763,166.4572,24.99000000000001,99,100,2.85,NC,1717851069
250,lagos,6.5833,3.75,30.180000000000007,75,99,3.22,NG,1717850821
251,baotou,40.6522,109.8222,25.180000000000007,24,97,3.43,CN,1717851070
252,manali,13.1667,80.2667,32.05000000000001,82,99,0.45,IN,1717851070
253,sisimiut,66.9395,-53.6735,4.020000000000039,81,21,0.89,GL,1717851070
254,frederikshavn,57.4407,10.5366,10.810000000000002,92,100,6.26,DK,1717851070
255,kilju,40.9642,129.3278,14.79000000000002,99,100,0.3,KP,1717851070
256,glace bay,46.1969,-59.957,12.140000000000043,99,100,4.12,CA,1717850943
257,aginskoye,51.1,114.53,7.990000000000009,82,47,2.44,RU,1717851070
258,sturgeon bay,44.8342,-87.377,15.220000000000027,82,100,3.09,US,1717851070
259,dudinka,69.4058,86.1778,2.0400000000000205,97,100,4.02,RU,1717851070
260,manaquiri,-3.3167,-60.35,29.25,69,100,1.72,BR,1717851070
261,paracuru,-3.41,-39.0306,29.5,71,0,4.78,BR,1717851070
262,nizhnesortymskiy,62.4397,71.7603,18.32000000000005,30,6,4.39,RU,1717851070
263,villa rica,33.7321,-84.9191,20.78000000000003,86,0,1.72,US,1717851070
264,dire,12.2833,-10.9667,35.71000000000004,38,100,1.43,ML,1717851070
265,goroka,-6.0834,145.3873,16.980000000000018,97,100,0.06,PG,1717851071
266,robore,-18.3333,-59.75,26.730000000000015,40,8,2.92,BO,1717851071
267,carnarvon,-24.8667,113.6333,23.05000000000001,70,1,6.78,AU,1717851071
268,tadmur,34.5608,38.2805,39.84000000000003,10,6,8.42,SY,1717850914
269,kirakira,-10.4544,161.9205,27.05000000000001,89,84,5.21,SB,1717851071
270,kapa'a,22.0752,-159.319,24.180000000000007,86,100,3.09,US,1717851071
271,anchorage,61.2181,-149.9003,11.090000000000032,74,0,1.54,US,1717851071
272,flying fish cove,-10.4217,105.6791,25.82000000000005,88,100,5.66,CX,1717851072
273,bubaque,11.2833,-15.8333,26.260000000000048,75,100,3.86,GW,1717851072
274,salalah,17.0151,54.0924,33.05000000000001,70,75,7.2,OM,1717851072
275,wotho,10.1657,166.0102,28.52000000000004,81,81,8.52,MH,1717851073
276,arraial do cabo,-22.9661,-42.0278,23.920000000000016,83,20,4.63,BR,1717850780
277,blagoveshchenka,52.8333,79.8667,20.910000000000025,67,100,6.16,RU,1717851073
278,ancud,-41.8697,-73.8203,11.150000000000034,93,100,5.88,CL,1717851073
279,alatyr',54.8421,46.5813,21.46000000000004,66,58,5.04,RU,1717851073
280,ratanpur,22.3,82.1667,31.340000000000032,45,100,3.09,IN,1717851074
281,fuyu,45.1833,124.8167,15.420000000000016,79,100,2.13,CN,1717851074
282,rouissat,31.9243,5.3502,42.04000000000002,5,8,6.69,DZ,1717851074
283,melilla,35.2937,-2.9383,25.110000000000014,60,0,5.14,ES,1717850839
284,itamaraca,-7.7478,-34.8256,28.03000000000003,81,46,3.8,BR,1717851075
285,acarau,-2.8856,-40.12,28.610000000000014,70,15,6.18,BR,1717851075
286,banda aceh,5.5577,95.3222,27.96000000000004,77,35,4.65,ID,1717851075
287,hue,16.4667,107.6,29.06,79,40,0.51,VN,1717851075
288,nova sintra,14.8667,-24.7167,24.200000000000045,80,0,10.49,CV,1717851075
289,churapcha,62.0025,132.4325,10.590000000000032,81,9,1.9,RU,1717851075
290,port blair,11.6667,92.75,29.02000000000004,79,75,4.63,IN,1717851075
291,peace river,56.2501,-117.286,5.360000000000014,100,100,2.06,CA,1717850927
292,bryne,58.7354,5.6477,12.75,77,20,8.75,NO,1717851075
293,thinadhoo,0.5333,72.9333,28.57000000000005,74,100,5.55,MV,1717851075
294,santa luzia,-19.7697,-43.8514,22.100000000000023,71,0,4.12,BR,1717851075
295,thunder bay,48.4001,-89.3168,9.990000000000007,93,75,2.57,CA,1717851076
296,careiro da varzea,-3.2003,-59.8119,29.340000000000032,71,100,2.28,BR,1717851076
297,yanykurgan,43.915,67.2481,37.170000000000016,13,55,6.79,KZ,1717851076
298,horta,38.5333,-28.6333,21.80000000000001,80,40,6.69,PT,1717851076
299,saint-philippe,-21.3585,55.7679,24.77000000000004,85,87,3.79,RE,1717851076
300,midvagur,62.0511,-7.1939,8.460000000000036,76,100,5.66,FO,1717851076
301,walvis bay,-22.9575,14.5053,31.53000000000003,12,0,8.23,,1717851076
302,igarka,67.4667,86.5833,8.340000000000032,76,100,4.02,RU,1717851076
303,papao,-17.75,-149.55,23.82000000000005,89,100,7.32,PF,1717851076
304,port mathurin,-19.6833,63.4167,25.05000000000001,78,40,10.29,MU,1717851077
305,concepcion,-36.827,-73.0498,12.890000000000043,100,100,10.29,CL,1717850973
306,bom jesus,-9.0744,-44.3586,30.400000000000038,41,0,4.04,BR,1717851077
307,champerico,14.3,-91.9167,26.30000000000001,87,100,2.62,GT,1717851077
308,sydney mines,46.2367,-60.2177,14.879999999999995,93,100,4.12,CA,1717851077
309,luanco,43.6152,-5.7934,17.79000000000002,92,100,3.13,ES,1717851077
310,ondjiva,-17.0667,15.7333,29.480000000000015,15,0,4.14,AO,1717851077
311,san justo,-30.7891,-60.5919,20.53000000000003,74,54,5.89,AR,1717850978
312,suva,-18.1416,178.4415,21.71000000000004,100,75,1.03,FJ,1717851077
313,khovd,48.0056,91.6419,23.74000000000001,23,100,3.07,MN,1717851077
314,bukama,-9.2,25.85,34.83000000000004,13,6,4.07,CD,1717851077
315,guerrero negro,27.9769,-114.0611,16.189999999999998,86,97,5.89,MX,1717851046
316,fort st. john,56.2499,-120.8529,6.939999999999998,70,75,5.66,CA,1717851078
317,tangalle,6.024,80.7911,29.090000000000032,85,95,5.23,LK,1717851039
318,howard springs,-12.497,131.047,16.950000000000045,54,5,2.75,AU,1717851078
319,geraldton,-28.7667,114.6,21.230000000000015,94,75,6.17,AU,1717851078
320,vorgashor,67.5833,63.95,-1.2199999999999704,93,100,4.8,RU,1717851078
321,atouguia da baleia,39.3381,-9.3263,18.25,92,91,4.85,PT,1717851078
